time,open,high,low,close
2011-08-08,25.02,25.62,24.03,25.10001
2011-08-15,25.24001,25.7,23.91,24.05
2011-08-22,24.42,25.34,23.78999,25.25
2011-08-29,25.53,26.86,25.37,25.8
2011-09-06,25.2,26.66,25.11,25.74001
2011-09-12,25.44,27.27,25.27,27.12
2011-09-19,26.8,27.5,24.60001,25.06
2011-09-26,25.19,26.37,24.73,24.89
2011-10-03,24.72,26.50999,24.25999,26.25
2011-10-10,26.58,27.5,26.47,27.27
2011-10-17,27.11391,27.47,26.39999,27.16
2011-10-24,27.06,27.39999,26.10001,26.98
2011-10-31,26.755,27,25.7,26.25
2011-11-07,26.21001,27.2,26.06,26.91
2011-11-14,26.8799,27,25.14999,25.3
2011-11-21,25.24001,25.25,24.3,24.3
2011-11-28,24.94,25.63,24.69,25.22
2011-12-05,25.78,25.87,25.33501,25.7
2011-12-12,25.41,26.17,25.28999,26
2011-12-19,26.02,26.19,25.44,26.03
2011-12-27,25.96001,26.14999,25.75999,25.96001
2012-01-03,26.55,28.19,26.39,28.105
2012-01-09,28.05,28.25,27.37,28.25
2012-01-17,28.39999,29.74001,27.97,29.71001
2012-01-23,29.55,29.95,29.07001,29.23
2012-01-30,28.97,30.39999,28.83,30.24001
2012-02-06,30.03999,30.8,29.97,30.495
2012-02-13,30.63,31.55,29.85001,31.25
2012-02-21,31.17999,31.67999,31,31.48
2012-02-27,31.24001,32.44,31.10001,32.075
2012-03-05,32.00999,32.21001,31.49001,31.99001
2012-03-12,31.97,32.95,31.82001,32.60001
2012-03-19,32.535,32.61,31.72,32.00999
2012-03-26,32.19,32.7,31.81,32.255
2012-04-02,32.22,32.46001,31.05,31.52
2012-04-09,31.22,31.39999,30.23,30.81
2012-04-16,30.99001,32.89,30.77,32.42
2012-04-23,32.31,32.52,31.83,31.98
2012-04-30,31.98,32.33501,30.92,30.98
2012-05-07,30.7,31.53999,30.10001,31.16
2012-05-14,30.82001,31.03999,29.17,29.27
2012-05-21,29.10001,29.88,28.64,29.06
2012-05-29,29.38,29.72,28.44,28.45
2012-06-04,28.62,29.7,28.32001,29.64999
2012-06-11,29.73,30.08,28.82001,30.02
2012-06-18,29.99001,31.14,29.71001,30.7
2012-06-25,30.30009,30.69,29.42,30.59
2012-07-02,30.62,30.78,29.95,30.185
2012-07-09,30.12,30.23,28.53999,29.39
2012-07-16,29.48,31.05,29.03999,30.11501
2012-07-23,29.57001,29.85001,28.78,29.755
2012-07-30,29.75,29.94,28.97,29.75
2012-08-06,30,30.64999,29.81,30.42
2012-08-13,30.35001,30.94,30.00999,30.89999
2012-08-20,30.82001,30.96001,30.08,30.56
2012-08-27,30.92999,30.96001,30.22,30.82001
2012-09-04,30.45,31.36,30.14999,30.95
2012-09-10,30.83,31.25,30.39999,31.21001
2012-09-17,31.19,31.61,30.91,31.19
2012-09-24,31,31.07001,29.74001,29.75999
2012-10-01,29.81,30.25,29.42,29.85001
2012-10-08,29.64,29.92,28.8,29.2
2012-10-15,29.37,29.74001,28.5,28.64
2012-10-22,28.73,28.83,27.75999,28.21001
2012-10-29,28.55,29.77,28.5,29.4998
2012-11-05,29.62,30.2,28.8,28.83
2012-11-12,28.94,29.00999,26.34489,26.5209
2012-11-19,26.8,27.77,26.46001,27.7
2012-11-26,27.53999,27.58,26.49001,26.61501
2012-12-03,26.78,26.98,26.25999,26.455
2012-12-10,26.56,27.62,26.52,26.81
2012-12-17,26.78999,27.73,26.67999,27.45
2012-12-24,27.2,27.25,26.55,26.55
2012-12-31,26.59,27.73,26.37,26.74001
2013-01-07,26.77,26.98,26.28,26.83
2013-01-14,26.89999,27.47,26.75999,27.25
2013-01-22,27.3,28.23,27,27.88
2013-01-28,28.00999,28.22501,27.39999,27.92999
2013-02-04,27.87,28.02,27.10001,27.55
2013-02-11,27.64999,28.16,27.5,28.00999
2013-02-19,27.8801,28.2,27.23,27.75999
2013-02-25,27.97,28.05,27.33,27.95
2013-03-04,27.85001,28.53999,27.7,28
2013-03-11,27.94,28.16,27.64,28.035
2013-03-18,27.88,28.49001,27.81,28.25
2013-03-25,28.3,28.66,27.96001,28.605
2013-04-01,28.64,28.95,28.11,28.7
2013-04-08,28.73,30.32001,28.47,28.78999
2013-04-15,28.64999,30.24001,28.5,29.765
2013-04-22,30.3,32.84,30.27,31.78999
2013-04-29,31.8,33.52,31.77,33.49001
2013-05-06,33.42,33.91,32.32001,32.69
2013-05-13,32.61,34.87,32.55,34.87
2013-05-20,34.73,35.27251,33.89999,34.269
2013-05-28,34.42,35.28,34.41,34.89999
2013-06-03,34.92,35.78,34.42999,35.67
2013-06-10,35.50999,35.64999,34.25,34.39999
2013-06-17,34.69,35.17,33.05,33.265
2013-06-24,32.94,34.78999,32.57001,34.545
2013-07-01,34.75,34.99001,33.58099,34.21001
2013-07-08,34.35001,35.77,33.98,35.67
2013-07-15,35.66,36.4299,31.02,31.39999
2013-07-22,31.7,32.19,31.205,31.62
2013-07-29,31.47,32.12,31.39999,31.89
2013-08-05,31.89999,33.07001,31.25,32.7
2013-08-12,32.46001,33.36,30.84,31.8
2013-08-19,31.75999,35.2,31.37,34.75
2013-08-26,34.39999,34.67,32.8,33.39999
2013-09-03,31.75,32.07001,30.95,31.15199
2013-09-09,31.22079,33.07001,31.2,33.03
2013-09-16,33.38,33.67999,32.685,32.791
2013-09-23,32.5401,33.75,32.14999,33.27
2013-09-30,33,34.03,32.7,33.88
2013-10-07,33.60001,34.14,32.8,34.13
2013-10-14,33.89999,34.99001,33.78,34.96001
2013-10-21,34.98,36.28999,33.57001,35.73
2013-10-28,35.61,35.79,35.26,35.525
2013-11-04,35.59,38.22,35.55,37.78
2013-11-11,37.69,38.16,36.9,37.841
2013-11-18,37.35,37.68,36.67,37.57
2013-11-25,37.93,38.29,37.35,38.13
2013-12-02,38.09,38.98,37.18,38.36
2013-12-09,38.56,38.9,36.62,36.69
2013-12-16,36.73,37.11,35.53,36.8
2013-12-23,36.81,37.62,36.55,37.29
2013-12-30,37.22,37.58,36.6,36.91
2014-01-06,36.85,36.89,35.4,36.04
2014-01-13,35.99,37,34.63,36.38
2014-01-21,36.82,37.55,35.52,36.805
2014-01-27,36.87,37.89,35.75,37.84
2014-02-03,37.74,37.985,35.69,36.56
2014-02-10,36.63,37.86,36.29,37.62
2014-02-18,37.63,38.35,37.21,37.98
2014-02-24,37.69,38.46,37.19,38.31
2014-03-03,37.92,38.48,37.495,37.9
2014-03-10,37.99,38.45,37.5058,37.7
2014-03-17,37.9,40.94,37.79,40.16
2014-03-24,40.34,40.99,39.34,40.3
2014-03-31,40.43,41.66,39.64,39.87
2014-04-07,39.96,40.69,39,39.209
2014-04-14,39.11,40.415,38.9,40.01
2014-04-21,40.13,40.68,39.3,39.91
2014-04-28,40.14,41.29,39.66,39.69
2014-05-05,39.52,39.9,38.51,39.54
2014-05-12,39.74,40.5,39.27,39.83
2014-05-19,39.61,40.37,39.46,40.12
2014-05-27,40.26,40.97,39.81,40.94
2014-06-02,40.95,41.66,39.86,41.48
2014-06-09,41.39,41.565,40.29,41.23
2014-06-16,41.04,41.91,40.335,41.68
2014-06-23,41.73,42.29,41.43,42.25
2014-06-30,42.17,42.21,41.53,41.8
2014-07-07,41.75,42.12,41.05,42.09
2014-07-14,42.22,45.71,42.03,44.69
2014-07-21,44.56,45.45,44.22,44.5
2014-07-28,44.36,44.51,42.6,42.86
2014-08-04,42.97,43.47,42.21,43.2
2014-08-11,43.26,44.895,43,44.79
2014-08-18,44.94,45.47,44.68,45.15
2014-08-25,45.4,45.44,44.61,45.43
2014-09-02,45.43,45.93,44.53,45.91
2014-09-08,46.02,47.02,45.99,46.695
2014-09-15,46.54,47.57,46.1,47.52
2014-09-22,47.3,47.38,45.76,46.41
2014-09-29,45.98,46.56,45.61,46.09
2014-10-06,46.12,46.89,43.95,44.03
2014-10-13,43.82,44.56,42.1,43.63
2014-10-20,43.06,46.9,42.81,46.13
2014-10-27,45.71,46.97,45.71,46.95
2014-11-03,46.89,48.92,46.73,48.68
2014-11-10,48.65,50.045,48.52,49.58
2014-11-17,49.41,49.705,47.57,47.98
2014-11-24,47.99,48.195,47.28,47.81
2014-12-01,47.88,49.06,47.71,48.42
2014-12-08,48.26,48.35,46.67,46.95
2014-12-15,47.2,48.1,44.9,47.66
2014-12-22,47.78,48.8,47.71,47.88
2014-12-29,47.7,47.78,46.45,46.76
2015-01-05,46.37,47.82,45.49,47.19
2015-01-12,47.42,47.91,45.17,46.24
2015-01-20,46.3,47.39,45.48,47.18
2015-01-26,47,47.1339,40.35,40.4
2015-02-02,40.59,42.79,40.23,42.41
2015-02-09,42.24,43.87,42.18,43.87
2015-02-17,43.97,44,43.05,43.855
2015-02-23,43.7,44.3,43.65,43.85
2015-03-02,43.67,44.19,42.15,42.36
2015-03-09,42.19,43.125,40.61,41.38
2015-03-16,41.47,42.98,41.15,42.88
2015-03-23,42.88,43.17,40.83,40.97
2015-03-30,41.1,41.54,40.12,40.29
2015-04-06,40.34,41.95,40.18,41.72
2015-04-13,41.4,42.46,41.16,41.615
2015-04-20,41.73,48.14,41.68,47.87
2015-04-27,47.23,49.54,47.22,48.655
2015-05-04,48.37,48.87,46.02,47.75
2015-05-11,47.55,48.905,46.42,48.295
2015-05-18,47.98,48.22,46.82,46.9
2015-05-26,46.83,48.02,46.19,46.86
2015-06-01,47.06,47.77,45.84,46.14
2015-06-08,46.3,46.92,45.46,45.97
2015-06-15,45.45,46.825,45.0201,46.1
2015-06-22,46.33,46.72,45.03,45.26
2015-06-29,45.04,45.23,43.94,44.4
2015-07-06,43.96,45.22,43.32,44.61
2015-07-13,44.975,46.78,44.9501,46.62
2015-07-20,46.65,47.33,45.1,45.94
2015-07-27,45.94,47.4,44.79,46.7
2015-08-03,46.98,48.41,46.26,46.74
2015-08-10,46.95,47.49,45.705,47
2015-08-17,46.81,47.45,43.07,43.07
2015-08-24,40.45,44.15,39.72,43.93
2015-08-31,43.56,43.98,41.66,42.61
2015-09-08,43.3,44.4,42.745,43.48
2015-09-14,43.43,45,42.86,43.48
2015-09-21,43.62,44.73,43.27,43.94
2015-09-28,43.83,45.57,43.05,45.57
2015-10-05,45.745,47.54,45.7,47.11
2015-10-12,46.98,47.54,46.5,47.51
2015-10-19,47.42,54.07,47.02,52.87
2015-10-26,52.53,54.37,52.5,52.64
2015-11-02,52.85,54.98,52.62,54.92
2015-11-09,54.55,54.87,52.53,52.84
2015-11-16,53.08,54.66,52.85,54.19
2015-11-23,54.25,54.46,53.58,53.93
2015-11-30,54.54,56.23,53.93,55.91
2015-12-07,55.79,56.1,54.01,54.06
2015-12-14,54.33,56.79,53.68,54.13
2015-12-21,54.88,55.96,54.2262,55.67
2015-12-28,55.35,56.85,54.98,55.48
2016-01-04,54.32,55.39,52.07,52.33
2016-01-11,52.51,54.07,50.34,50.99
2016-01-19,51.48,52.33,49.1,52.29
2016-01-25,51.94,55.09,51.0201,55.09
2016-02-01,54.88,55.09,49.56,50.16
2016-02-08,49.55,50.68,48.19,50.5
2016-02-16,50.9,52.95,50.13,51.82
2016-02-22,52.28,53,50.2,51.3
2016-02-29,51.35,52.97,50.66,52.03
2016-03-07,51.56,53.07,50.58,53.07
2016-03-14,52.71,55,52.63,53.49
2016-03-21,53.25,54.33,52.93,54.21
2016-03-28,54.21,55.64,53.33,55.57
2016-04-04,55.43,55.66,54.21,54.42
2016-04-11,54.49,55.92,53.76,55.65
2016-04-18,55.49,56.77,50.77,51.78
2016-04-25,51.78,52.35,49.35,49.87
2016-05-02,50,50.75,49.46,50.39
2016-05-09,50.49,51.895,50,51.08
2016-05-16,50.8,51.96,49.82,50.62
2016-05-23,50.6,52.49,49.98,52.32
2016-05-31,52.26,53,51.6,51.79
2016-06-06,51.99,52.73,51.04,51.48
2016-06-13,49.58,50.715,49.06,50.13
2016-06-20,50.64,52.06,49.52,49.83
2016-06-27,49.1,51.72,48.035,51.16
2016-07-05,50.83,52.36,50.39,52.3
2016-07-11,52.5,54,52.47,53.7
2016-07-18,53.7,56.84,52.93,56.57
2016-07-25,56.47,57.29,55.72,56.68
2016-08-01,56.6,58.21,56.14,57.96
2016-08-08,58.055,58.5,57.62,57.94
2016-08-15,58.01,58.5,57.2,57.62
2016-08-22,57.6,58.7,57.26,58.03
2016-08-29,58.18,58.6,57.01,57.67
2016-09-06,57.78,57.84,56.21,56.21
2016-09-12,56,57.63,55.61,57.25
2016-09-19,57.27,58,56.75,57.43
2016-09-26,57.08,58.1679,56.681,57.6
2016-10-03,57.405,57.98,56.97,57.8
2016-10-10,57.91,58.39,56.315,57.42
2016-10-17,57.36,60.45,56.66,59.66
2016-10-24,59.94,61.3699,59.58,59.87
2016-10-31,60.16,60.42,58.52,58.71
2016-11-07,59.78,60.78,57.6302,59.02
2016-11-14,59.02,61.14,57.28,60.35
2016-11-21,60.5,61.26,60.13,60.53
2016-11-28,60.34,61.41,58.8,59.25
2016-12-05,59.7,61.99,59.56,61.97
2016-12-12,61.82,63.45,61.72,62.3
2016-12-19,62.56,64.1,62.42,63.24
2016-12-27,63.21,64.07,62.03,62.14
2017-01-03,62.79,63.15,62.03,62.84
2017-01-09,62.76,63.4,61.95,62.7
2017-01-17,62.68,62.98,62.03,62.74
2017-01-23,62.7,65.91,62.57,65.78
2017-01-30,65.69,65.79,62.75,63.68
2017-02-06,63.5,64.435,63.14,64
2017-02-13,64.24,65.24,64.02,64.62
2017-02-21,64.61,64.95,64.05,64.62
2017-02-27,64.54,64.99,63.62,64.25
2017-03-06,63.97,65.26,63.81,64.93
2017-03-13,65.01,65.24,64.15,64.87
2017-03-20,64.91,65.5,64.12,64.98
2017-03-27,64.63,66.19,64.35,65.86
2017-04-03,65.81,66.35,65.19,65.68
2017-04-10,65.61,65.86,64.85,64.95
2017-04-17,65.04,66.7,64.89,66.4
2017-04-24,67.48,69.14,67.1,68.46
2017-05-01,68.68,69.71,68.485,69
2017-05-08,68.97,69.56,68.04,68.38
2017-05-15,68.14,69.44,67.14,67.69
2017-05-22,67.89,70.22,67.5,69.96
2017-05-30,69.79,71.86,69.451,71.76
2017-06-05,71.97,72.89,68.59,70.32
2017-06-12,69.25,71.1,68.13,70
2017-06-19,70.5,71.25,69.71,71.21
2017-06-26,71.4,71.71,68.09,68.93
2017-07-03,69.33,69.84,68.02,69.46
2017-07-10,69.46,73.27,69.2,72.78
2017-07-17,72.8,74.3,72.66,73.79
2017-07-24,73.53,74.42,72.32,73.04
2017-07-31,73.3,73.44,71.445,72.68
2017-08-07,72.8,73.13,71.28,72.5
2017-08-14,73.06,74.1,71.93,72.49
2017-08-21,72.47,73.35,71.7,72.82
2017-08-28,73.06,74.96,72.05,73.94
2017-09-05,73.34,74.6,72.98,73.98
2017-09-11,74.31,75.49,74.07,75.31
2017-09-18,75.23,75.97,73.85,74.41
2017-09-25,74.09,74.535,72.92,74.49
2017-10-02,74.71,76.12,73.71,76
2017-10-09,75.97,77.87,75.86,77.49
2017-10-16,77.42,78.97,77.25,78.81
2017-10-23,78.99,86.2,78.01,83.81
2017-10-30,83.7,84.54,82.88,84.14
2017-11-06,84.2,84.9,82.9,83.87
2017-11-13,83.66,84.1,82.24,82.4
2017-11-20,82.4,83.9,82.25,83.26
2017-11-27,83.31,85.06,83.175,84.26
2017-12-04,84.42,84.58,80.7,84.16
2017-12-11,84.29,87.09,84.12,86.85
2017-12-18,87.12,87.4999,84.71,85.51
2017-12-26,85.31,86.05,85.03,85.54
2018-01-02,86.125,88.41,85.5,88.19
2018-01-08,88.2,89.78,87.24,89.6
2018-01-16,90.1,90.79,88.0104,90
2018-01-22,90,94.06,89.74,94.06
2018-01-29,95.14,96.07,91.5,91.78
2018-02-05,90.56,93.24,83.83,88.18
2018-02-12,88.735,93.5,87.8,92
2018-02-20,91.475,94.07,91.01,94.06
2018-02-26,94.4,95.84,90.86,93.05
2018-03-05,92.34,96.54,92.26,96.54
2018-03-12,96.5,97.24,92.83,94.6
2018-03-19,93.74,94.05,87.08,87.18
2018-03-26,90.61,95.139,88.4,91.27
2018-04-02,90.47,93.065,87.51,90.23
2018-04-09,91.04,94.18,90.62,93.08
2018-04-16,94.07,97.07,93.42,95
2018-04-23,95.7436,97.9,90.28,95.82
2018-04-30,96.33,96.3964,92.45,95.16
2018-05-07,95.17,97.95,95.05,97.7
2018-05-14,97.92,98.69,95.83,96.36
2018-05-21,97,98.98,96.32,98.36
2018-05-29,97.84,100.86,97.23,100.79
2018-06-04,101.26,102.69,100.38,101.63
2018-06-11,101.37,102.03,100.07,100.13
2018-06-18,100.01,102.52,99.42,100.41
2018-06-25,100,100.11,97.26,98.61
2018-07-02,98.1,101.43,98,101.16
2018-07-09,101.6452,105.6,101.1,105.43
2018-07-16,105.4,108.2,103.89,106.27
2018-07-23,106.3,111.15,106.13,107.68
2018-07-30,107.19,108.09,104.76,108.04
2018-08-06,108.12,110.16,107.559,109
2018-08-13,109.24,109.75,106.69,107.58
2018-08-20,107.51,108.56,105.78,108.4
2018-08-27,109.27,112.777,108.51,112.33
2018-09-04,110.85,111.955,107.23,108.21
2018-09-10,108.84,113.73,108.36,113.37
2018-09-17,113.69,115.29,111.035,114.26
2018-09-24,113.03,115.1,112.2175,114.37
2018-10-01,114.75,116.18,110.64,112.13
2018-10-08,111.66,113.08,104.2,109.57
2018-10-15,108.91,111.81,106.9468,108.66
2018-10-22,109.32,110.54,101.5901,106.96
2018-10-29,108.105,108.7,100.11,106.16
2018-11-05,106.37,112.24,105.9,109.57
2018-11-12,109.42,109.96,103.91,108.29
2018-11-19,108.27,108.56,99.3528,103.07
2018-11-26,104.79,111.33,104.58,110.89
2018-12-03,113,113.42,104.3,104.82
2018-12-10,104.8,111.27,103.89,106.03
2018-12-17,105.41,106.88,97.46,98.23
2018-12-24,97.68,102.41,93.96,100.39
2018-12-31,101.29,102.51,97.2,101.93
2019-01-07,101.64,104.88,100.98,102.8
2019-01-14,101.9,107.9,101.26,107.71
2019-01-22,106.75,107.88,104.86,107.17
2019-01-28,106.26,106.48,102.17,102.78
2019-02-04,102.87,107.27,102.77,105.67
2019-02-11,106.2,108.3,104.965,108.22
2019-02-19,107.79,111.2,106.29,110.97
2019-02-25,111.76,113.24,110.88,112.53
2019-03-04,113.02,113.25,108.8,110.51
2019-03-11,110.99,117.25,110.98,115.91
2019-03-18,116.17,120.82,116.05,117.05
2019-03-25,116.56,118.705,115.5215,117.94
2019-04-01,118.95,120.43,118.1,119.89
2019-04-08,119.81,120.98,118.58,120.95
2019-04-15,120.94,123.52,120.1,123.37
2019-04-22,122.62,131.37,122.57,129.89
2019-04-29,129.9,130.7,125.52,128.9
2019-05-06,126.39,128.56,123.57,127.13
2019-05-13,124.11,130.46,123.04,128.07
2019-05-20,126.52,128.24,124.74,126.24
2019-05-28,126.98,128,123.32,123.68
2019-06-03,123.85,132.25,119.01,131.4
2019-06-10,132.4,134.24,130.71,132.45
2019-06-17,132.63,137.73,132.53,136.97
2019-06-24,137,138.4,132.73,133.96
2019-07-01,136.63,137.74,134.97,137.06
2019-07-08,136.4,139.22,135.3701,138.9
2019-07-15,139.44,140.67,134.67,136.62
2019-07-22,137.41,141.675,137.33,141.34
2019-07-29,141.5,141.51,135.08,136.9
2019-08-05,133.3,139.38,130.78,137.71
2019-08-12,137.07,138.8,132.25,136.13
2019-08-19,137.855,139.4935,132.8,133.39
2019-08-26,134.99,139.18,133.55,137.86
2019-09-03,136.61,140.3837,135.7,139.1
2019-09-09,139.59,139.75,134.51,137.32
2019-09-16,135.83,142.37,135.66,139.44
2019-09-23,139.23,140.69,136.03,137.73
2019-09-30,138.05,140.25,133.22,138.12
2019-10-07,137.14,141.03,135.62,139.68
2019-10-14,139.69,141.79,136.56,137.41
2019-10-21,138.45,141.14,135.61,140.73
2019-10-28,144.4,145.67,142.65,143.72
2019-11-04,144.83,145.99,143.2,145.96
2019-11-11,145.34,149.99,144.73,149.97
2019-11-18,150.07,151.33,148.46,149.59
2019-11-25,150,152.5,149.92,151.38
2019-12-02,151.81,151.87,146.65,151.75
2019-12-09,151.07,154.89,150.33,154.53
2019-12-16,155.11,158.49,153.75,157.41
2019-12-23,158.12,159.55,157.115,158.96
2019-12-30,158.9865,160.73,156.45,158.62
2020-01-06,157.08,163.22,156.51,161.34
2020-01-13,161.76,167.4675,161.26,167.1
2020-01-21,166.68,168.19,164.45,165.04
2020-01-27,161.15,174.05,160.2,170.23
2020-02-03,170.43,185.63,170.4,183.89
2020-02-10,183.58,190.7,181.85,185.35
2020-02-18,185.605,188.18,177.25,178.59
2020-02-24,167.77,174.84,152,162.01
2020-03-02,165.31,175,156,161.57
2020-03-09,151,161.91,138.58,158.83
2020-03-16,140,150.15,135,137.35
2020-03-23,137.01,156.66,132.52,149.7
2020-03-30,152.44,164.78,150.01,153.83
2020-04-06,160.32,170,157.58,165.14
2020-04-13,164.35,180,162.3,178.6
2020-04-20,176.63,178.75,166.1102,174.55
2020-04-27,176.59,180.4,169.39,174.57
2020-05-04,174.49,185,173.8,184.68
2020-05-11,183.15,187.51,175.68,183.16
2020-05-18,185.75,186.67,182.54,183.51
2020-05-26,186.34,186.5,176.6,183.25
2020-06-01,182.54,187.73,181.35,187.2
2020-06-08,185.94,198.52,184.44,187.74
2020-06-15,184.58,199.29,184.01,195.15
2020-06-22,195.79,203.95,194.88,196.33
2020-06-29,195.78,208.02,193.55,206.26
2020-07-06,208.8335,216.38,207.99,213.67
2020-07-13,214.48,215.8,201.39,202.88
2020-07-20,205,213.94,197.51,201.3
2020-07-27,201.47,205.1,199.01,205.01
2020-08-03,211.52,217.64,210.31,212.48
2020-08-10,211.67,211.88,203.14,208.9
2020-08-17,209.6,216.25,208.91,213.02
2020-08-24,214.79,231.15,212.43,228.91
2020-08-31,227,232.86,205.19,214.25
2020-09-08,206.5,214.8399,201.24,204.03
2020-09-14,204.24,210.65,196.25,200.39
2020-09-21,197.19,209.04,196.38,207.82
2020-09-28,210.88,213.99,205.54,206.19
2020-10-05,207.22,215.86,204.82,215.81
2020-10-12,218.79,225.21,216.01,219.66
2020-10-19,220.415,222.3,211.7,216.23
2020-10-26,213.85,216.3399,199.62,202.47
2020-11-02,204.29,224.36,200.12,223.72
2020-11-09,224.435,228.12,209.72,216.51
2020-11-16,214.87,217.74,209.93,210.39
2020-11-23,210.95,216.27,208.16,215.23
2020-11-30,214.1,217.32,210.835,214.36
2020-12-07,214.37,216.95,209.11,213.26
2020-12-14,213.1,220.89,212.24,218.59
2020-12-21,217.55,225.63,217.2801,222.75
2020-12-28,224.45,227.18,219.68,222.42
2021-01-04,222.53,223,211.94,219.62
2021-01-11,218.47,218.91,212.03,212.65
2021-01-19,213.75,230.07,212.63,225.95
2021-01-25,229.12,242.64,224.22,231.96
2021-02-01,235.06,245.09,232.43,242.2
2021-02-08,243.15,245.92,240.81,244.99
2021-02-16,245.03,246.13,240.18,240.97
2021-02-22,237.42,237.93,227.88,232.38
2021-03-01,235.9,237.47,224.26,231.6
2021-03-08,231.37,239.17,227.13,235.75
2021-03-15,234.96,240.055,229.3496,230.35
2021-03-22,230.27,241.05,230.14,236.48
2021-03-29,236.59,242.84,231.1,242.35
2021-04-05,242.76,255.99,242.7,255.85
2021-04-12,254.71,261,254.62,260.74
2021-04-19,260.19,261.78,255.64,261.15
2021-04-26,261.66,263.19,249,252.18
2021-05-03,253.4,254.35,244.69,252.46
2021-05-10,250.87,251.73,238.07,248.15
2021-05-17,246.55,248.33,238.6,245.17
2021-05-24,247.785,252.94,247.51,249.68
2021-06-01,251.23,251.65,243,250.79
2021-06-07,249.98,258.4868,249.81,257.89
2021-06-14,257.9,262.3,254.42,259.43
2021-06-21,259.82,267.85,257.92,265.02
2021-06-28,266.185,278,265.91,277.65
2021-07-06,278.03,280.6945,274.3,277.94
2021-07-12,279.157,284.1,276.58,280.75
2021-07-19,278.9335,289.99,274.45,289.67
2021-07-26,289,290.15,282.95,284.91
2021-08-02,286.36,289.63,283.74,289.46
2021-08-09,289.75,292.9,285.2,292.85
2021-08-16,293.19,305.84,288.64,304.36
2021-08-23,303.245,305.65,296.83,299.72
2021-08-30,301.115,305.19,300.18,301.14
2021-09-07,301.005,302.14,295.38,295.71
2021-09-13,297.55,305.32,294.08,299.87
2021-09-20,296.33,300.9,289.52,299.35
2021-09-27,296.14,296.47,281.29,289.1
2021-10-04,287.4,296.6409,280.25,294.85
2021-10-11,292.92,304.45,292.35,304.21
2021-10-18,303.57,311.09,302.69,309.16
2021-10-25,309.36,332,306.46,331.62
2021-11-01,331.355,338.79,326.37,336.06
2021-11-08,337.3,338.72,329.92,336.72
2021-11-15,337.54,345.1,334.034,343.11
2021-11-22,344.62,349.67,328.12,329.68
2021-11-29,334.94,339.28,318.03,323.01
2021-12-06,323.95,343,319.23,342.54
2021-12-13,340.68,343.79,317.25,323.8
2021-12-20,320.05,336.39,317.57,334.69
2021-12-27,335.46,344.3,335.43,336.32
2022-01-03,335.35,338,310.09,314.04
2022-01-10,309.485,323.41,303.75,310.2
2022-01-18,304.07,313.9093,295.61,296.03
2022-01-24,292.2,308.5,276.05,308.26
2022-01-31,308.95,315.12,299.96,305.94
2022-02-07,306.17,311.93,294.22,295.04
2022-02-14,293.77,300.87,286.305,287.93
2022-02-22,285,297.63,271.52,297.31
2022-02-28,294.31,303.13,287.165,289.86
2022-03-07,288.53,289.69,270,280.07
2022-03-14,280.34,301,275.82,300.43
2022-03-21,298.89,305.5,294.9,303.68
2022-03-28,304.33,315.95,304.33,309.42
2022-04-04,310.09,315.11,296.28,296.97
2022-04-11,291.79,292.61,279.32,279.83
2022-04-18,278.91,293.3,273.38,274.03
2022-04-25,273.29,290.98,270,277.52
2022-05-02,277.71,290.88,271.27,274.73
2022-05-09,270.06,273.75,250.02,261.12
2022-05-16,259.955,268.33,246.44,252.56
2022-05-23,255.49,273.34,253.43,273.24
2022-05-31,272.53,277.69,261.6,270.02
2022-06-06,272.06,274.18,252.53,252.99
2022-06-13,245.11,255.3,241.51,247.65
2022-06-21,250.255,267.98,249.51,267.7
2022-06-27,268.205,268.3,252.9,259.58
2022-07-05,256.16,269.055,254.74,267.66
2022-07-11,265.65,266.53,245.94,256.72
2022-07-18,259.75,265.33,253.3,260.36
2022-07-25,260.995,282,249.57,280.74
2022-08-01,277.82,283.8,272.38,282.91
2022-08-08,284.05,291.91,277.61,291.91
2022-08-15,291,294.18,285.56,286.15
2022-08-22,282.08,282.46,267.98,268.09
2022-08-29,265.85,267.4,254.47,256.06
2022-09-06,256.2,265.23,251.94,264.46
2022-09-12,265.78,267.45,242.0627,244.74
2022-09-19,242.465,247.66,235.2,237.92
2022-09-26,237.045,242.33,232.73,232.9
2022-10-03,235.41,250.58,233.17,234.24
2022-10-10,233.05,237.24,219.13,228.56
2022-10-17,235.82,243.93,234.29,242.12
2022-10-24,243.76,251.04,225.78,235.87
2022-10-31,233.76,235.74,213.431,221.39
2022-11-07,221.99,247.99,221.28,247.11
2022-11-14,241.985,247,237.63,241.22
2022-11-21,241.43,248.7,240.71,247.49
2022-11-28,246.08,256.12,238.21,255.02
2022-12-05,252.01,253.819,242.205,245.42
2022-12-12,247.445,263.915,243.51,244.69
2022-12-19,244.86,245.615,233.87,238.73
2022-12-27,238.7,241.92,234.17,239.82
2023-01-03,243.08,245.75,219.35,224.93
2023-01-09,226.45,239.9,226.41,239.23
2023-01-17,237.97,242.38,230.68,240.22
2023-01-23,241.1,249.83,230.9,248.16
2023-01-30,244.51,264.69,242.2,258.35
2023-02-06,257.44,276.76,254.78,263.1
2023-02-13,267.64,274.97,256,258.06
2023-02-21,254.48,256.84,248.1,249.22
2023-02-27,252.46,255.62,245.61,255.29
2023-03-06,256.425,260.12,247.6,248.59
2023-03-13,247.4,283.33,245.73,279.43
